https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-03-25.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-03-25.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 7a74638] backup
 create mode 100644 cache/a607a4e6ef1bb9bd767a5f9c10957bf7.djcache
 create mode 100644 cache/a6fec16841ee1975c70d72656d57ad79.djcache
 create mode 100644 cache/a94232a3947fc69bf91621d3bfb2953e.djcache
 create mode 100644 cache/ab726af8e631995eeb9b687c8d0d63b4.djcache
 create mode 100644 cache/ab9413fc1f382c3e7302c53ac50d7103.djcache
 create mode 100644 cache/ac24d847f1f42132825f012607250ccc.djcache
 create mode 100644 cache/ac2bd7ea695ba268f42dba5a9e9da4e7.djcache
 create mode 100644 cache/ad20e63f838a10125166f24651502fc5.djcache
 create mode 100644 cache/ad5e62b964eeb301f58ae4731fdae588.djcache
 create mode 100644 cache/aeac468f14ee0e7afd204bbec086196a.djcache
 create mode 100644 cache/af59a5536464ff6a7e35884a31dd607e.djcache
 create mode 100644 cache/b0910fa6cc95038071d735c68da89676.djcache
 create mode 100644 cache/b2888c9f9da2c30b2ecd193169186a02.djcache
 create mode 100644 cache/b2f1ef653777bad56de56115c77f1835.djcache
 create mode 100644 cache/b364d4f72a862e998d40cd97ba41cb90.djcache
 create mode 100644 cache/b3b82a62d91c31026d9e4b4f67f1f382.djcache
 create mode 100644 cache/b488b31753e3d152b85c46874b90df2e.djcache
 create mode 100644 cache/b4fe116bff4833db6870de244c36ae6e.djcache
 create mode 100644 cache/b59271b3c016b93ed234432ec3794923.djcache
 create mode 100644 cache/b7082f401b414e70446e13421d1a9fde.djcache
 create mode 100644 cache/b7318dc69e5807ea38d138ad8d4716db.djcache
 create mode 100644 cache/b744d58df9c75f2fef6afb4ee20a06c3.djcache
 create mode 100644 cache/b78602437990bdc0ba7595cc168a4fcd.djcache
 create mode 100644 cache/b79964a4b84fde2dd20468591ad4d9e2.djcache
 create mode 100644 cache/b7c1a7bafcf2973159605b3dfc03eb56.djcache
 create mode 100644 cache/b8a42fad09475007dfc91a914a2bde6d.djcache
 create mode 100644 cache/b9069d9239382bd08542a88cacb7001a.djcache
 create mode 100644 cache/b9740fdc5fd15b4fe7267e1530e41689.djcache
 create mode 100644 cache/ba7d132d677d8ff228bb8ed5ed2ec12e.djcache
 create mode 100644 cache/bad1e81907db983bae4e1b1ffb91c2f5.djcache
 create mode 100644 cache/baedc89f5105fe617cd6510f42c17e4b.djcache
 create mode 100644 cache/bc916461d3d0d6ac7f7b942956fc732b.djcache
 create mode 100644 cache/be0c2d43964bb21cd491ff29e7cc6e9b.djcache
 create mode 100644 cache/be7d70ee3289912aba034acf31fb65ba.djcache
 create mode 100644 cache/bfbfcd4fa793e39e512a71ce778aa3de.djcache
 create mode 100644 cache/c12e4eb1fa9e52e099d2e058acf4f476.djcache
 create mode 100644 cache/c1554118d1a6d1946c1ff11b5a624850.djcache
 create mode 100644 cache/c2420aa71fbb0a07962ec3d17f77d92c.djcache
 create mode 100644 cache/c25f1a47af7bcd5dadfef892f936b296.djcache
 create mode 100644 cache/c2b6854175dd5d14c381543f33edf4b2.djcache
 create mode 100644 cache/c2c1f2a19e805d8472c0264d056489a9.djcache
 create mode 100644 cache/c305c34b9abeb9a2aa9fb89047ba2020.djcache
 create mode 100644 cache/c3e017fbbc2739b907359cd8319bba90.djcache
 create mode 100644 cache/c4fb7706173fa62afb35bc36733359dc.djcache
 create mode 100644 cache/c556d2ea5f30082fcefb6809f1100b46.djcache
 create mode 100644 cache/c583a38619bb92fbbd2be369a0cdf7c4.djcache
 create mode 100644 cache/c60b83c002eaf01bd8fe79adf3f9b078.djcache
 create mode 100644 cache/c650056a38c3fde7eeb070a859f4a769.djcache
 create mode 100644 cache/c6c086f567cb3314b5fc17a7dee0feb3.djcache
 create mode 100644 cache/c6fedacdbb3f197fd20f6e239d48bd55.djcache
 create mode 100644 cache/c980bcb2403dcb777d8307ac20e14ab6.djcache
 create mode 100644 cache/c99e8e95ee93652880a2b4b4afee152a.djcache
 create mode 100644 cache/c9c9af53b8d64861e172d7d032b29eb4.djcache
 create mode 100644 cache/ca447430676c1a817cf702887aca080b.djcache
 create mode 100644 cache/cab604a295bd3ed2aa2f9978b64f9ff9.djcache
 create mode 100644 cache/cdc135ebfac47c2d3fa4cd1469789e95.djcache
 create mode 100644 cache/ce7147610d63bffa2ea30254a4457a35.djcache
 create mode 100644 cache/cecd5904880c5efdb0e9ff8a41890674.djcache
 create mode 100644 cache/d026c243c444088ee5ca12d89cfd465e.djcache
 create mode 100644 cache/d08429a55337354efac41a58c7dbc270.djcache
 create mode 100644 cache/d395e11bb54d88d521d96c87c88306c1.djcache
 create mode 100644 cache/d567df70e1626417e747ef44798275ad.djcache
 create mode 100644 cache/d58198adf0b6c4c848a4e98a2d9bf4ec.djcache
 create mode 100644 cache/d611b9cfc0092e8ff6b7d254eeabd968.djcache
 create mode 100644 cache/d6a8318d28d1e0268511261c312f915e.djcache
 create mode 100644 cache/dc290fcb4d5b4294252f9f7f73dedf7d.djcache
 create mode 100644 cache/dc9b18c9d142fff2d866dc8c446f9a35.djcache
 create mode 100644 cache/dda06487e7d5740590be221c7fadc76f.djcache
 create mode 100644 cache/de700eaf108a5c433f8e92ee9cf1df60.djcache
 create mode 100644 cache/de710f6be670e8c7dd306bfcfd4dbbd3.djcache
 create mode 100644 cache/e0a7bc896e1a245fdfa24383d7d4b7fa.djcache
 create mode 100644 cache/e1694b880fa0be48eaa934e9a9ffd66a.djcache
 create mode 100644 cache/e3c5238ac17504236a52358910ade441.djcache
 create mode 100644 cache/e3c9cc2348317211fde8d558c88d1762.djcache
 create mode 100644 cache/e3ca2715fab0b22adea08979b74efded.djcache
 create mode 100644 cache/e3e6991fcca86cd18161fbde23911222.djcache
 create mode 100644 cache/e4b5f8335f73c32d846a3ec5f8282218.djcache
 create mode 100644 cache/e5c6a142ac90b71417a803fa094cdfd6.djcache
 create mode 100644 cache/e7a55227b6939b5ab198fa30ce3a0ded.djcache
 create mode 100644 cache/e7d4a4ed90e579bc7f9365aec416609b.djcache
 create mode 100644 cache/eb9e089a236bf174d980e9b399c350b2.djcache
 create mode 100644 cache/ee95014d35b424080b8ea44ea32d7bfa.djcache
 create mode 100644 cache/eef8e4835b4dec389a95f4fde3cebd92.djcache
 create mode 100644 cache/f1473a11ba7fd38bf50cca867664ce3d.djcache
 create mode 100644 cache/f3079206249a5cd9c5d1fed875659118.djcache
 create mode 100644 cache/f4e996f9eed53353ec6dcb775ceef32f.djcache
 create mode 100644 cache/f6166aa9772b67effb7008d64c50c011.djcache
 create mode 100644 cache/f7108ac978cdeb39e00177d7a0777dc9.djcache
 create mode 100644 cache/fb477eda72449eadd9f88e9aa49203b4.djcache
 create mode 100644 cache/fb6c5f1f815f8b64d9c39426595c6a65.djcache
 create mode 100644 cache/fbd63d5e583f16cc972eae15689a7db8.djcache
 create mode 100644 cache/ffebb106f394ee9d196b8c189b70b98a.djcache
 create mode 100755 chat/__init__.py
 create mode 100755 chat/__pycache__/__init__.cpython-310.pyc
 create mode 100644 chat/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-38.pyc
 create mode 100755 chat/__pycache__/admin.cpython-310.pyc
 create mode 100644 chat/__pycache__/admin.cpython-312.pyc
 create mode 100755 chat/__pycache__/admin.cpython-38.pyc
 create mode 100755 chat/__pycache__/age.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-310.pyc
 create mode 100644 chat/__pycache__/apps.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-38.pyc
 create mode 100755 chat/__pycache__/consumers.cpython-310.pyc
 create mode 100644 chat/__pycache__/consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-310.pyc
 create mode 100644 chat/__pycache__/forms.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-38.pyc
 create mode 100755 chat/__pycache__/models.cpython-310.pyc
 create mode 100644 chat/__pycache__/models.cpython-312.pyc
 create mode 100755 chat/__pycache__/models.cpython-38.pyc
 create mode 100755 chat/__pycache__/tests.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-310.pyc
 create mode 100644 chat/__pycache__/urls.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-38.pyc
 create mode 100644 chat/__pycache__/video_consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-310.pyc
 create mode 100644 chat/__pycache__/views.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-38.pyc
 create mode 100755 chat/admin.py
 create mode 100755 chat/age.py
 create mode 100755 chat/apps.py
 create mode 100755 chat/consumers.py
 create mode 100755 chat/forms.py
 create mode 100755 chat/migrations/0001_initial.py
 create mode 100755 chat/migrations/0002_key.py
 create mode 100755 chat/migrations/0003_key_age_key_sex.py
 create mode 100755 chat/migrations/0004_key_updated.py
 create mode 100755 chat/migrations/0005_alter_key_key.py
 create mode 100755 chat/migrations/0006_key_keyed_at.py
 create mode 100755 chat/migrations/__init__.py
 create mode 100755 chat/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 chat/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/models.py
 create mode 100755 chat/templates/chat/.rtc.js.swp
 create mode 100755 chat/templates/chat/_message.html
 create mode 100755 chat/templates/chat/_message_raw.html
 create mode 100755 chat/templates/chat/chat.html
 create mode 100755 chat/templates/chat/chat_confirm_delete.html
 create mode 100755 chat/templates/chat/message_confirm_delete.html
 create mode 100755 chat/templates/chat/messages_raw.html
 create mode 100755 chat/templates/chat/mirror.html
 create mode 100755 chat/templates/chat/rtc.js
 create mode 100755 chat/templates/chat/rtc.js.save
 create mode 100755 chat/templates/chat/video.html
 create mode 100755 chat/tests.py
 create mode 100755 chat/urls.py
 create mode 100755 chat/video_consumers.py
 create mode 100755 chat/views.py
 create mode 100755 clear_empty_posts.py
 create mode 100755 clear_empty_profiles_table.py
 create mode 100755 clear_empty_security_tables.py
 create mode 100755 client_secret.json
 create mode 100755 client_secrets.json
 create mode 100755 conf.test
 create mode 100755 config/Xwrapper.config
 create mode 100755 config/apis-example.json
 create mode 100755 config/apis.json
 create mode 100755 config/ascripts
 create mode 100755 config/banner
 create mode 100755 config/config-example.json
 create mode 100755 config/config.json
 create mode 100755 config/crontab
 create mode 100755 config/etc_conf.d_celery
 create mode 100755 config/etc_default_celery
 create mode 100755 config/etc_default_celerybeat
 create mode 100755 config/etc_default_celeryd
 create mode 100755 config/etc_default_opendkim
 create mode 100755 config/etc_dovecot_conf.d_10-auth.conf
 create mode 100755 config/etc_dovecot_conf.d_10-mail.conf
 create mode 100755 config/etc_dovecot_conf.d_10-master.conf
 create mode 100755 config/etc_dovecot_dovecot.conf
 create mode 100755 config/etc_dovecot_passwd
 create mode 100755 config/etc_dovecot_passwd-example
 create mode 100755 config/etc_init.d_celery
 create mode 100755 config/etc_init.d_celerybeat
 create mode 100755 config/etc_opendkim.conf
 create mode 100755 config/etc_pam.d_login
 create mode 100755 config/etc_pam.d_sshd
 create mode 100755 config/etc_postfix_main.cf
 create mode 100755 config/etc_postfix_master.cf
 create mode 100755 config/etc_systemd_system_celery.service
 create mode 100755 config/etc_systemd_system_celerybeat.service
 create mode 100755 config/etc_systemd_system_celeryd.service
 create mode 100755 config/etc_systemd_system_celeryd_beat.service
 create mode 100755 config/etc_systemd_system_daphne.service
 create mode 100755 config/etc_systemd_system_keylog.service
 create mode 100755 config/etc_systemd_system_stun.service
 create mode 100755 config/femmebabe-le-ssl.conf
 create mode 100755 config/git
 create mode 100755 config/lotteh-le-ssl.conf
 create mode 100755 config/postgresql.conf
 create mode 100755 config/rewrite.conf
 create mode 100755 config/ssh_config
 create mode 100755 config/sudoers
 create mode 100755 config/vd-model.py
 create mode 100755 config/vd-requirements.txt
 create mode 100755 constraints.txt
 create mode 100755 contact/__init__.py
 create mode 100755 contact/__pycache__/__init__.cpython-310.pyc
 create mode 100644 contact/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/__pycache__/admin.cpython-310.pyc
 create mode 100644 contact/__pycache__/admin.cpython-312.pyc
 create mode 100755 contact/__pycache__/apps.cpython-310.pyc
 create mode 100644 contact/__pycache__/apps.cpython-312.pyc
 create mode 100755 contact/__pycache__/email.cpython-310.pyc
 create mode 100644 contact/__pycache__/email.cpython-312.pyc
 create mode 100755 contact/__pycache__/forms.cpython-310.pyc
 create mode 100644 contact/__pycache__/forms.cpython-312.pyc
 create mode 100755 contact/__pycache__/models.cpython-310.pyc
 create mode 100644 contact/__pycache__/models.cpython-312.pyc
 create mode 100755 contact/__pycache__/tests.cpython-310.pyc
 create mode 100755 contact/__pycache__/tests.cpython-312.pyc
 create mode 100755 contact/__pycache__/urls.cpython-310.pyc
 create mode 100644 contact/__pycache__/urls.cpython-312.pyc
 create mode 100755 contact/__pycache__/views.cpython-310.pyc
 create mode 100644 contact/__pycache__/views.cpython-312.pyc
 create mode 100755 contact/admin.py
 create mode 100755 contact/apps.py
 create mode 100755 contact/email.py
 create mode 100755 contact/forms.py
 create mode 100755 contact/migrations/0001_initial.py
 create mode 100755 contact/migrations/0002_contact_ip_contact_user.py
 create mode 100755 contact/migrations/0003_alter_contact_ip.py
 create mode 100755 contact/migrations/__init__.py
 create mode 100755 contact/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-310.pyc
 create mode 100644 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 create mode 100644 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 contact/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/models.py
 create mode 100755 contact/templates/contact/contacts.html
 create mode 100755 contact/templates/contact/email.html
 create mode 100755 contact/templates/contact/form.html
 create mode 100755 contact/tests.py
 create mode 100755 contact/urls.py
 create mode 100755 contact/views.py
 create mode 100755 copy_bucket.py
 create mode 100755 count.py
 create mode 100755 create_blank_security_profiles.py
 create mode 100755 crypto/.bot.py.swp
 create mode 100755 crypto/.signals.py.swp
 create mode 100755 crypto/__init__.py
 create mode 100755 crypto/__pycache__/__init__.cpython-310.pyc
 create mode 100644 crypto/__pycache__/__init__.cpython-312.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-38.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-310.pyc
 create mode 100644 crypto/__pycache__/admin.cpython-312.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-38.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-310.pyc
 create mode 100644 crypto/__pycache__/apps.cpython-312.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-38.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-310.pyc
 create mode 100644 crypto/__pycache__/binance.cpython-312.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-38.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-310.pyc
 create mode 100644 crypto/__pycache__/bot.cpython-312.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-38.pyc
 create mode 100644 crypto/__pycache__/consumers.cpython-312.pyc
 create mode 100644 crypto/__pycache__/currencies.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-310.pyc
 create mode 100644 crypto/__pycache__/data.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-38.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-310.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-312.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-38.pyc
 create mode 100755 crypto/__pycache__/models.cpython-310.pyc
 create mode 100644 crypto/__pycache__/models.cpython-312.pyc
 create mode 100755 crypto/__pycache__/models.cpython-38.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-310.pyc
 create mode 100644 crypto/__pycache__/signals.cpython-312.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-38.pyc
 create mode 100755 crypto/__pycache__/tests.cpython-312.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-310.pyc
 create mode 100644 crypto/__pycache__/urls.cpython-312.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-38.pyc
 create mode 100755 crypto/__pycache__/views.cpython-310.pyc
 create mode 100644 crypto/__pycache__/views.cpython-312.pyc
 create mode 100755 crypto/__pycache__/views.cpython-38.pyc
 create mode 100755 crypto/admin.py
 create mode 100755 crypto/apps.py
 create mode 100755 crypto/binance.py
 create mode 100755 crypto/bot.py
 create mode 100755 crypto/consumers.py
 create mode 100755 crypto/consumers_old.py
 create mode 100755 crypto/currencies.py
 create mode 100755 crypto/data.py
 create mode 100755 crypto/forms.py
 create mode 100755 crypto/migrations/0001_initial.py
 create mode 100755 crypto/migrations/0002_bot_rec.py
 create mode 100755 crypto/migrations/__init__.py
 create mode 100755 crypto/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 crypto/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100644 crypto/migrations/__pycache__/0002_bot_rec.cpython-312.pyc
 create mode 100755 crypto/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 crypto/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 crypto/models.py
 create mode 100755 crypto/order.py
 create mode 100755 crypto/signals.py
 create mode 100755 crypto/templates/crypto/_bot.html
 create mode 100755 crypto/templates/crypto/bots.html
 create mode 100755 crypto/templates/crypto/crypto_trading_profile.html
 create mode 100755 crypto/templates/crypto/delete_bot.html
 create mode 100755 crypto/templates/crypto/edit_bot.html
 create mode 100755 crypto/templates/crypto/miner.html
 create mode 100755 crypto/templates/crypto/new_bot.html
 create mode 100755 crypto/tests.py
 create mode 100755 crypto/trade.ppy
 create mode 100755 crypto/trade.py
 create mode 100755 crypto/urls.py
 create mode 100755 crypto/views.py
 create mode 100755 crypto_trading.py
 create mode 100755 custom.md
