https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-05.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-05.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 9504ebc] backup
 create mode 100644 cache/910b102a568fdfb4a7a1fd2f93bd0765.djcache
 create mode 100644 cache/9146b3dc4e07b5d4495399842fbfd8a5.djcache
 create mode 100644 cache/924f55e343215af00898b2154a1682f5.djcache
 create mode 100644 cache/941a3964d3bb1d75e9064225b8c8e212.djcache
 create mode 100644 cache/94fa01c3502d406e3856c8d624f2c068.djcache
 create mode 100644 cache/967927a3e64751fffc789777a0e410d1.djcache
 create mode 100644 cache/96e738a10fa534e54e68414af9ff5b94.djcache
 create mode 100644 cache/9a8416d68c3e5a7c8ca68b3937f65f39.djcache
 create mode 100644 cache/9c2d978289e591860b85fa6119604523.djcache
 create mode 100644 cache/9dd76ef725b0b27586fd991bb02e1517.djcache
 create mode 100644 cache/9f22f7f26d73b17007b3180018c6956d.djcache
 create mode 100644 cache/9f7e5b76209fb23d86861204e9bb700d.djcache
 create mode 100644 cache/a2b7d81f55b1628d031f80b6769b9b57.djcache
 create mode 100644 cache/a2c8d4927774133d4e87840f1c849e02.djcache
 create mode 100644 cache/a39622526073b6595426f3ccc830fd2c.djcache
 create mode 100644 cache/a3d643aafe656b3b15d198c001f42334.djcache
 create mode 100644 cache/a3f5828b39aa83a981a33d40471ca89b.djcache
 create mode 100644 cache/a44d522a198a2abe6cbb0c81ec0ce754.djcache
 create mode 100644 cache/a4e0a85a7db3cc135d60ec0274e2fa0e.djcache
 create mode 100644 cache/a53fb28eae73e86f087531ef1873a7fe.djcache
 create mode 100644 cache/a56432bbe4d667037252d6ec6109626a.djcache
 create mode 100644 cache/a607a4e6ef1bb9bd767a5f9c10957bf7.djcache
 create mode 100644 cache/a86bf45041ccc05e6b901e2f750d25e1.djcache
 create mode 100644 cache/a8b735a47abc34f19e9b1117a06f4046.djcache
 create mode 100644 cache/a91fb9a536b1c0f523591638d42fcfbe.djcache
 create mode 100644 cache/a9b600825a853559e0518e914b3198ec.djcache
 create mode 100644 cache/ac9fceb6557bb79a565b1a94912e6b64.djcache
 create mode 100644 cache/ae76b5ad246e51a5a45ac1d01f9a1f82.djcache
 create mode 100644 cache/ae82c8593c82feba06de39919f7088ed.djcache
 create mode 100644 cache/b07160d9e99d979077e1fcc61caad90a.djcache
 create mode 100644 cache/b3b82a62d91c31026d9e4b4f67f1f382.djcache
 create mode 100644 cache/b3deac5dd4aa4aa727293261609d4006.djcache
 create mode 100644 cache/b3f46cae3b6cd75893d0314b02ff218b.djcache
 create mode 100644 cache/b405da474c7d7c490282211103bccaf7.djcache
 create mode 100644 cache/b45aa9b4b38bd5e63b5db41a215ef962.djcache
 create mode 100644 cache/b4915478633fd91b42ced94ea36ba6f8.djcache
 create mode 100644 cache/b4c63a758e324491e57a1f59eebf3684.djcache
 create mode 100644 cache/b5071357be23a35c9a436e5bd7b60c1d.djcache
 create mode 100644 cache/b57a279ccdb6253dea0520808a6f149b.djcache
 create mode 100644 cache/b67221937fa56317f4f7d0b7c8fa3c02.djcache
 create mode 100644 cache/b7b4dc8db4bcda9ff88be277dcb96e2e.djcache
 create mode 100644 cache/b851b7475c315f08f12f75ff7f06e7ac.djcache
 create mode 100644 cache/b9a96289257b9ca6b4626f9f47cf926f.djcache
 create mode 100644 cache/bbac48a8c9f2776d7a76d948018066b6.djcache
 create mode 100644 cache/bcae5070e96323f12862d8fe24c67f13.djcache
 create mode 100644 cache/bd26b0c63576d45ee1b00eeb28d270ce.djcache
 create mode 100644 cache/bd7e304c824c2153a6c1bea70ae07fee.djcache
 create mode 100644 cache/be449cea28887cfa09e216c1a7c5f593.djcache
 create mode 100644 cache/be4f5c3688071616f96e050e1ca002b1.djcache
 create mode 100644 cache/be7d70ee3289912aba034acf31fb65ba.djcache
 create mode 100644 cache/be88c3bc9d549e32d4f50ccc37a36d61.djcache
 create mode 100644 cache/bf5f8ba7c6be9158c2d20990ff6bd830.djcache
 create mode 100644 cache/c1554118d1a6d1946c1ff11b5a624850.djcache
 create mode 100644 cache/c3ec154508fd14144e61fc50d63e7824.djcache
 create mode 100644 cache/c563ba301ed97177af25075a35118f85.djcache
 create mode 100644 cache/c634b36ed336d7b07f08bf9d17080837.djcache
 create mode 100644 cache/c8bf89bab11351e0d5912ef34fba954a.djcache
 create mode 100644 cache/c92268c683ece78a431658f07a56eba5.djcache
 create mode 100644 cache/c95d7617a82fd2dedba02ac0abbaa34b.djcache
 create mode 100644 cache/ca447430676c1a817cf702887aca080b.djcache
 create mode 100644 cache/cb06451b70075269ab8fa666ff1e4b42.djcache
 create mode 100644 cache/cb3cc18f0fca381e7f1fefa5eee2a42d.djcache
 create mode 100644 cache/cc6626b971dc8a8515c5612ba24886b5.djcache
 create mode 100644 cache/cd59d0c834dd2daf60b8471588ff13d8.djcache
 create mode 100644 cache/cd6232931f8951d1444aaef6d7333a67.djcache
 create mode 100644 cache/cd83a3cd6c54eef61993bae10624b7c9.djcache
 create mode 100644 cache/ced9b6df0bd8237ce516c4ad483e5fb3.djcache
 create mode 100644 cache/cf8ff230ae7957b9917d20984375a9d1.djcache
 create mode 100644 cache/cfdc5524dc3f31bbebd02c9c251788e2.djcache
 create mode 100644 cache/d1269a4cc458ec8c2e84134139bee8c9.djcache
 create mode 100644 cache/d13914447acaafd1b572eef7a0a61f73.djcache
 create mode 100644 cache/d3c09285f8e0cf2294600ec4cd67e9f5.djcache
 create mode 100644 cache/d567df70e1626417e747ef44798275ad.djcache
 create mode 100644 cache/d61e6b633351d0b78ed9800894027a4b.djcache
 create mode 100644 cache/d6a8318d28d1e0268511261c312f915e.djcache
 create mode 100644 cache/d74451e438b31d98bac7220a233faed1.djcache
 create mode 100644 cache/d7de735f982600812fc7f4818676fb88.djcache
 create mode 100644 cache/da566472a0456ecbb336d0d3eeb8d0d2.djcache
 create mode 100644 cache/da7916f283788cd757ff489946b6d901.djcache
 create mode 100644 cache/db0b0de52978c110e584a728b63b70e3.djcache
 create mode 100644 cache/ddd1deb9e2662b6dda8d356fccdf2dbf.djcache
 create mode 100644 cache/de1843e14f83978fe682fba6f3baa3b8.djcache
 create mode 100644 cache/e0b49ef51f074008beeeec911da2918a.djcache
 create mode 100644 cache/e0f169729c8c1b1eab230d20a573eb58.djcache
 create mode 100644 cache/e16e3650ab29c8397d618c4820d3eb12.djcache
 create mode 100644 cache/e21c01bfaff44cdeb3be0931a441f608.djcache
 create mode 100644 cache/e37e12df70b3d57d7cab041ee2edbf27.djcache
 create mode 100644 cache/e3a8ad7032eec7f792537c6f6c1993c8.djcache
 create mode 100644 cache/e486d838fa78521984c9e9e8eaebea6c.djcache
 create mode 100644 cache/e49e07187166ac52e3dee33798ccc683.djcache
 create mode 100644 cache/e762484d66c4cbb58c88000a582532be.djcache
 create mode 100644 cache/e7d4a4ed90e579bc7f9365aec416609b.djcache
 create mode 100644 cache/e90b1ff0cd3fa15985b57a708147875c.djcache
 create mode 100644 cache/ea20fed276b90a1786dafaa84cf3a335.djcache
 create mode 100644 cache/ea6d9f5a6e943836a7a84b8ec60e229c.djcache
 create mode 100644 cache/eabe2babf1c5646ebe6a1663cb17c6e2.djcache
 create mode 100644 cache/ecfa6f33c26b984600290fa66227dfc5.djcache
 create mode 100644 cache/ede5838100b2dee9a30d30915a19eb21.djcache
 create mode 100644 cache/edf1608a08f9134f8fab977130b07c54.djcache
 create mode 100644 cache/ee4200776f22c7472ae6de50ff1b25bf.djcache
 create mode 100644 cache/eebbeb1bfd0442b042146af010d741e0.djcache
 create mode 100644 cache/ef6b36c6edb51a1aaaf5405f377564b8.djcache
 create mode 100644 cache/ef990e26426f69ada266c1baeb996955.djcache
 create mode 100644 cache/efeed976e27c22872ef56569ef6b6c9f.djcache
 create mode 100644 cache/f05b491b0d659312ca55d40a624a354d.djcache
 create mode 100644 cache/f2daea05514d0e5bf26c8a059b30c404.djcache
 create mode 100644 cache/f2fceb86a504fa0c76cc824dc1821b11.djcache
 create mode 100644 cache/f3464bd9a6274c041acdfa0361a701a1.djcache
 create mode 100644 cache/f348ccfc99e9d1ec9c39657dcd8e5198.djcache
 create mode 100644 cache/f390830cd00ab32cd663b5ed54bfcd1c.djcache
 create mode 100644 cache/f3932096062e629bfe5821038fc25481.djcache
 create mode 100644 cache/f4704f3c2355ccff55d37fcdd36dfa9a.djcache
 create mode 100644 cache/f4d1fff51ac2ff773df4c12c1e40436f.djcache
 create mode 100644 cache/f989ec660b5dadff85f4b15863c3620d.djcache
 create mode 100644 cache/fb32b3b43c39225336d9ec2448de5469.djcache
 create mode 100644 cache/fd97653510fb65f0c90bc5ca9532c65a.djcache
 create mode 100644 cache/ff1e4bdfacf429765788d22dbb8452c3.djcache
 create mode 100755 chat/__init__.py
 create mode 100755 chat/__pycache__/__init__.cpython-310.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-38.pyc
 create mode 100755 chat/__pycache__/admin.cpython-310.pyc
 create mode 100755 chat/__pycache__/admin.cpython-312.pyc
 create mode 100755 chat/__pycache__/admin.cpython-38.pyc
 create mode 100755 chat/__pycache__/age.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-310.pyc
 create mode 100755 chat/__pycache__/apps.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-38.pyc
 create mode 100755 chat/__pycache__/consumers.cpython-310.pyc
 create mode 100755 chat/__pycache__/consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-310.pyc
 create mode 100755 chat/__pycache__/forms.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-38.pyc
 create mode 100755 chat/__pycache__/models.cpython-310.pyc
 create mode 100755 chat/__pycache__/models.cpython-312.pyc
 create mode 100755 chat/__pycache__/models.cpython-38.pyc
 create mode 100755 chat/__pycache__/tests.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-310.pyc
 create mode 100755 chat/__pycache__/urls.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-38.pyc
 create mode 100755 chat/__pycache__/video_consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-310.pyc
 create mode 100755 chat/__pycache__/views.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-38.pyc
 create mode 100755 chat/admin.py
 create mode 100755 chat/age.py
 create mode 100755 chat/apps.py
 create mode 100755 chat/consumers.py
 create mode 100755 chat/forms.py
 create mode 100755 chat/migrations/0001_initial.py
 create mode 100755 chat/migrations/0002_key.py
 create mode 100755 chat/migrations/0003_key_age_key_sex.py
 create mode 100755 chat/migrations/0004_key_updated.py
 create mode 100755 chat/migrations/0005_alter_key_key.py
 create mode 100755 chat/migrations/0006_key_keyed_at.py
 create mode 100755 chat/migrations/__init__.py
 create mode 100755 chat/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 chat/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/models.py
 create mode 100755 chat/templates/chat/.rtc.js.swp
 create mode 100755 chat/templates/chat/_message.html
 create mode 100755 chat/templates/chat/_message_raw.html
 create mode 100755 chat/templates/chat/chat.html
 create mode 100755 chat/templates/chat/chat_confirm_delete.html
 create mode 100755 chat/templates/chat/message_confirm_delete.html
 create mode 100755 chat/templates/chat/messages_raw.html
 create mode 100755 chat/templates/chat/mirror.html
 create mode 100755 chat/templates/chat/rtc.js
 create mode 100755 chat/templates/chat/rtc.js.save
 create mode 100755 chat/templates/chat/video.html
 create mode 100755 chat/tests.py
 create mode 100755 chat/urls.py
 create mode 100755 chat/video_consumers.py
 create mode 100755 chat/views.py
 create mode 100755 clear_empty_posts.py
 create mode 100755 clear_empty_profiles_table.py
 create mode 100755 clear_empty_recordings.py
 create mode 100755 clear_empty_security_tables.py
 create mode 100755 client_secret.json
 create mode 100755 client_secrets.json
 create mode 100755 conf.test
 create mode 100755 config/Xwrapper.config
 create mode 100755 config/apis-example.json
 create mode 100755 config/apis.json
 create mode 100755 config/ascripts
 create mode 100755 config/banner
 create mode 100755 config/config-example.json
 create mode 100755 config/config.json
 create mode 100755 config/crontab
 create mode 100755 config/etc_conf.d_celery
 create mode 100755 config/etc_default_celery
 create mode 100755 config/etc_default_celerybeat
 create mode 100755 config/etc_default_celeryd
 create mode 100755 config/etc_default_opendkim
 create mode 100755 config/etc_dovecot_conf.d_10-auth.conf
 create mode 100755 config/etc_dovecot_conf.d_10-mail.conf
 create mode 100755 config/etc_dovecot_conf.d_10-master.conf
 create mode 100755 config/etc_dovecot_dovecot.conf
 create mode 100755 config/etc_dovecot_passwd
 create mode 100755 config/etc_dovecot_passwd-example
 create mode 100755 config/etc_init.d_celery
 create mode 100755 config/etc_init.d_celerybeat
 create mode 100755 config/etc_opendkim.conf
 create mode 100755 config/etc_pam.d_login
 create mode 100755 config/etc_pam.d_sshd
 create mode 100755 config/etc_postfix_main.cf
 create mode 100755 config/etc_postfix_master.cf
 create mode 100755 config/etc_systemd_system_celery.service
 create mode 100755 config/etc_systemd_system_celerybeat.service
 create mode 100755 config/etc_systemd_system_celeryd.service
 create mode 100755 config/etc_systemd_system_celeryd_beat.service
 create mode 100755 config/etc_systemd_system_daphne.service
 create mode 100755 config/etc_systemd_system_keylog.service
 create mode 100755 config/etc_systemd_system_stun.service
 create mode 100755 config/femmebabe-le-ssl.conf
 create mode 100755 config/git
 create mode 100755 config/lotteh-le-ssl.conf
 create mode 100755 config/postgresql.conf
 create mode 100755 config/rewrite.conf
 create mode 100755 config/ssh_config
 create mode 100755 config/sudoers
 create mode 100755 config/vd-model.py
 create mode 100755 config/vd-requirements.txt
 create mode 100755 constraints.txt
 create mode 100755 contact/__init__.py
 create mode 100755 contact/__pycache__/__init__.cpython-310.pyc
 create mode 100755 contact/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/__pycache__/admin.cpython-310.pyc
 create mode 100755 contact/__pycache__/admin.cpython-312.pyc
 create mode 100755 contact/__pycache__/apps.cpython-310.pyc
 create mode 100755 contact/__pycache__/apps.cpython-312.pyc
 create mode 100755 contact/__pycache__/email.cpython-310.pyc
 create mode 100755 contact/__pycache__/email.cpython-312.pyc
 create mode 100755 contact/__pycache__/forms.cpython-310.pyc
 create mode 100755 contact/__pycache__/forms.cpython-312.pyc
 create mode 100755 contact/__pycache__/models.cpython-310.pyc
 create mode 100755 contact/__pycache__/models.cpython-312.pyc
 create mode 100755 contact/__pycache__/tests.cpython-310.pyc
 create mode 100755 contact/__pycache__/tests.cpython-312.pyc
 create mode 100755 contact/__pycache__/urls.cpython-310.pyc
 create mode 100755 contact/__pycache__/urls.cpython-312.pyc
 create mode 100755 contact/__pycache__/views.cpython-310.pyc
 create mode 100755 contact/__pycache__/views.cpython-312.pyc
 create mode 100755 contact/admin.py
 create mode 100755 contact/apps.py
 create mode 100755 contact/email.py
 create mode 100755 contact/forms.py
 create mode 100755 contact/migrations/0001_initial.py
 create mode 100755 contact/migrations/0002_contact_ip_contact_user.py
 create mode 100755 contact/migrations/0003_alter_contact_ip.py
 create mode 100755 contact/migrations/__init__.py
 create mode 100755 contact/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-310.pyc
 create mode 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 contact/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/models.py
 create mode 100755 contact/templates/contact/contacts.html
 create mode 100755 contact/templates/contact/email.html
 create mode 100755 contact/templates/contact/form.html
 create mode 100755 contact/tests.py
 create mode 100755 contact/urls.py
 create mode 100755 contact/views.py
 create mode 100755 copy_bucket.py
 create mode 100755 count.py
 create mode 100755 create_blank_security_profiles.py
 create mode 100755 crypto/.bot.py.swp
 create mode 100755 crypto/.signals.py.swp
 create mode 100755 crypto/__init__.py
 create mode 100755 crypto/__pycache__/__init__.cpython-310.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-312.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-38.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-310.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-312.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-38.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-310.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-312.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-38.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-310.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-312.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-38.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-310.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-312.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-38.pyc
 create mode 100755 crypto/__pycache__/consumers.cpython-312.pyc
 create mode 100755 crypto/__pycache__/currencies.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-310.pyc
 create mode 100755 crypto/__pycache__/data.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-38.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-310.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-312.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-38.pyc
 create mode 100755 crypto/__pycache__/models.cpython-310.pyc
 create mode 100755 crypto/__pycache__/models.cpython-312.pyc
 create mode 100755 crypto/__pycache__/models.cpython-38.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-310.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-312.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-38.pyc
 create mode 100755 crypto/__pycache__/tests.cpython-312.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-310.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-312.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-38.pyc
 create mode 100755 crypto/__pycache__/views.cpython-310.pyc
 create mode 100755 crypto/__pycache__/views.cpython-312.pyc
